name,latitude,longitude,street_address,National Register of Historic Places,Zoning Case No.,ord1_num,ord1_date,ord2_num,ord2_date,id,id_txt,map_url,img_a,img_b,img_c
Western Pacific Depot,37.796020,-122.278070,3rd & Washington Streets,FALSE,LM 74-176,9032,"Jul 9, 1974",-,-,1,001,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6048374.374075185%2C2117631.343041033%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%223RD%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6048374.374075185%2C%22y%22%3A2117631.343041033%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=1000.0000000277495,https://www.oaklandca.gov/resources/oakland-designated-landmark-1-western-pacific-depot-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-1-western-pacific-depot-image-b,
Camron-Stanford House,37.801286,-122.262794,1426 Lakeside Drive,TRUE,LM 74-335,9120,"Jan 7, 1975",-,-,2,002,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6052605.415621069%2C2119053.8049421185%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22BELLEVUE%20AVE%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6052605.415621069%2C%22y%22%3A2119053.8049421185%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=1000.0000000036914,https://www.oaklandca.gov/resources/oakland-designated-landmark-2-camron-stanford-house-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-2,
Heinolds' First & Last Chance Saloon,37.794182,-122.276030,90 Jack London Square,FALSE,LM 74-335,9120,"Jan 7, 1975",-,-,3,003,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6048926.133942235%2C2116343.89975671%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22HARRISON%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6048926.133942235%2C%22y%22%3A2116343.89975671%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=500.0000000035641,https://www.oaklandca.gov/resources/oakland-designated-landmark-3-heinolds-first-last-chance-saloon-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-3-heinolds-first-last-chance-saloon-image-b,
Tower to General John C. Fremont,37.810215,-122.184220,"Joaquin Miller Park, 3300 Joaquin Miller Rd",FALSE,LM 74-335,9120,"Jan 7, 1975",-,-,4,004,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6073881.9711925825%2C2122002.327402691%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22JOAQUIN%20MILLER%20RD%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6073881.9711925825%2C%22y%22%3A2122002.327402691%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=500.0000000001272,https://www.oaklandca.gov/resources/oakland-designated-landmark-4-tower-to-general-john-c-fremont-image-a,,
Joaquin Miller Abbey,37.810054,-122.193215,"Joaquin Miller Park, 3081 Joaquin Miller Rd",TRUE,LM 74-335,9120,"Jan 7, 1975",-,-,5,005,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6072590.974583664%2C2122120.147896305%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22JOAQUIN%20MILLER%20RD%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6072590.974583664%2C%22y%22%3A2122120.147896305%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=500.00000000127284,https://www.oaklandca.gov/resources/oakland-designated-landmark-5-joaqin-miller-abbey-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-5-joaqin-miller-abbey-image-b,
J. Mora Moss Cottage,37.823498,-122.261834,Mosswood Park,FALSE,LM 74-335,9120,"Jan 7, 1975",-,-,6,006,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6053154.107283149%2C2127221.6549250633%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22WEBSTER%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6053154.107283149%2C%22y%22%3A2127221.6549250633%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=500.0000000035641,https://www.oaklandca.gov/resources/oakland-designated-landmark-6-j-mora-moss-cottage-image-a,,
Governor George C. Pardee House,37.804782,-122.277893,672 11th Street,TRUE,LM 74-335,9120,"Jan 7, 1975",-,-,7,007,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6048061.354192038%2C2120387.890457226%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%2211TH%20ST%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6048061.354192038%2C%22y%22%3A2120387.890457226%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=1000.0000000048369,https://www.oaklandca.gov/resources/oakland-designated-landmark-7-governor-george-c-pardee-house-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-7-governor-george-c-pardee-house-image-b,
Alfred H. Cohen House,37.779770,-122.228142,1440 29th Avenue,TRUE,LM 74-335,9120,"Jan 7, 1975",-,-,8,008,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6062296.679854956%2C2110976.494883823%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%2229TH%20AVE%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6062296.679854956%2C%22y%22%3A2110976.494883823%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=500.0000000001272,https://www.oaklandca.gov/resources/oakland-designated-landmark-8-alfred-h-cohen-house-image-a,,
Paramount Theater and Interior,37.809732,-122.268406,2025 Broadway,TRUE,LM 74-335,9120,"Jan 7, 1975",11559,"Mar 9, 1993",9,009,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6050760.325419921%2C2122189.0705657876%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%22BROADWAY%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6050760.325419921%2C%22y%22%3A2122189.0705657876%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=1000.0000000002544,https://www.oaklandca.gov/resources/oakland-designated-landmark-9-paramount-theater-and-interior-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-9-paramount-theater-and-interior-image-b,
Antonio Maria Peralta House,37.787142,-122.217469,2465 34th Avenue,TRUE,LM 75-221,9195,"Aug 5, 1975",-,-,10,010,https://oakgis.maps.arcgis.com/apps/webappviewer/index.html?id=3676148ea4924fc7b75e7350903c7224&marker=6065376.005546167%2C2113638.64809519%2C102643%2C%2C%2C&markertemplate=%7B%22title%22%3A%2234TH%20AVE%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%22%2C%22x%22%3A6065376.005546167%2C%22y%22%3A2113638.64809519%2C%22wkid%22%3A102643%2C%22isIncludeShareUrl%22%3Atrue%7D&scale=500.0000000001272,https://www.oaklandca.gov/resources/oakland-designated-landmark-10-antonio-maria-peralta-house-image-a,https://www.oaklandca.gov/resources/oakland-designated-landmark-10-antonio-maria-peralta-house-image-b,
